#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1635696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15584, tid=0x0000000000000fa8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019753800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4008, stack(0x000000001adc0000,0x000000001aec0000)]

Stack: [0x000000001adc0000,0x000000001aec0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2354082 31626       4       org.gradle.internal.execution.history.changes.InputValueChanges::accept (103 bytes)
Event: 2353.569 Thread 0x0000000019762800 nmethod 31631 0x00000000080b6bd0 code [0x00000000080b6fa0, 0x00000000080b94f0]

GC Heap History (10 events):
Event: 752.259 GC heap before
{Heap before GC invocations=45 (full 6):
 PSYoungGen      total 627200K, used 577632K [0x00000000d5580000, 0x00000000ff900000, 0x0000000100000000)
  eden space 569856K, 100% used [0x00000000d5580000,0x00000000f8200000,0x00000000f8200000)
  from space 57344K, 13% used [0x00000000fc100000,0x00000000fc898000,0x00000000ff900000)
  to   space 60928K, 0% used [0x00000000f8200000,0x00000000f8200000,0x00000000fbd80000)
 ParOldGen       total 259584K, used 125725K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 48% used [0x0000000080000000,0x0000000087ac7460,0x000000008fd80000)
 Metaspace       used 116234K, capacity 123040K, committed 125224K, reserved 1157120K
  class space    used 14978K, capacity 16325K, committed 16936K, reserved 1048576K
Event: 752.290 GC heap after
Heap after GC invocations=45 (full 6):
 PSYoungGen      total 630784K, used 40692K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 569856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8200000)
  from space 60928K, 66% used [0x00000000f8200000,0x00000000fa9bd020,0x00000000fbd80000)
  to   space 65024K, 0% used [0x00000000fc080000,0x00000000fc080000,0x0000000100000000)
 ParOldGen       total 259584K, used 130825K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 50% used [0x0000000080000000,0x0000000087fc27b8,0x000000008fd80000)
 Metaspace       used 116234K, capacity 123040K, committed 125224K, reserved 1157120K
  class space    used 14978K, capacity 16325K, committed 16936K, reserved 1048576K
}
Event: 762.737 GC heap before
{Heap before GC invocations=46 (full 6):
 PSYoungGen      total 630784K, used 610548K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 569856K, 100% used [0x00000000d5580000,0x00000000f8200000,0x00000000f8200000)
  from space 60928K, 66% used [0x00000000f8200000,0x00000000fa9bd020,0x00000000fbd80000)
  to   space 65024K, 0% used [0x00000000fc080000,0x00000000fc080000,0x0000000100000000)
 ParOldGen       total 259584K, used 131094K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 50% used [0x0000000080000000,0x0000000088005b80,0x000000008fd80000)
 Metaspace       used 116677K, capacity 123488K, committed 125736K, reserved 1159168K
  class space    used 14988K, capacity 16361K, committed 16936K, reserved 1048576K
Event: 762.764 GC heap after
Heap after GC invocations=46 (full 6):
 PSYoungGen      total 633856K, used 20479K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 572928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8500000)
  from space 60928K, 33% used [0x00000000fc080000,0x00000000fd47fc20,0x00000000ffc00000)
  to   space 60928K, 0% used [0x00000000f8500000,0x00000000f8500000,0x00000000fc080000)
 ParOldGen       total 259584K, used 133760K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 51% used [0x0000000080000000,0x00000000882a03e8,0x000000008fd80000)
 Metaspace       used 116677K, capacity 123488K, committed 125736K, reserved 1159168K
  class space    used 14988K, capacity 16361K, committed 16936K, reserved 1048576K
}
Event: 819.097 GC heap before
{Heap before GC invocations=47 (full 6):
 PSYoungGen      total 633856K, used 593407K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 572928K, 100% used [0x00000000d5580000,0x00000000f8500000,0x00000000f8500000)
  from space 60928K, 33% used [0x00000000fc080000,0x00000000fd47fc20,0x00000000ffc00000)
  to   space 60928K, 0% used [0x00000000f8500000,0x00000000f8500000,0x00000000fc080000)
 ParOldGen       total 259584K, used 133763K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 51% used [0x0000000080000000,0x00000000882a0f88,0x000000008fd80000)
 Metaspace       used 117101K, capacity 124204K, committed 125736K, reserved 1159168K
  class space    used 15035K, capacity 16445K, committed 16936K, reserved 1048576K
Event: 819.172 GC heap after
Heap after GC invocations=47 (full 6):
 PSYoungGen      total 633856K, used 60911K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 572928K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8500000)
  from space 60928K, 99% used [0x00000000f8500000,0x00000000fc07bdc8,0x00000000fc080000)
  to   space 65024K, 0% used [0x00000000fc080000,0x00000000fc080000,0x0000000100000000)
 ParOldGen       total 259584K, used 156627K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 60% used [0x0000000080000000,0x00000000898f4ce0,0x000000008fd80000)
 Metaspace       used 117101K, capacity 124204K, committed 125736K, reserved 1159168K
  class space    used 15035K, capacity 16445K, committed 16936K, reserved 1048576K
}
Event: 1596.539 GC heap before
{Heap before GC invocations=48 (full 6):
 PSYoungGen      total 633856K, used 633839K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 572928K, 100% used [0x00000000d5580000,0x00000000f8500000,0x00000000f8500000)
  from space 60928K, 99% used [0x00000000f8500000,0x00000000fc07bdc8,0x00000000fc080000)
  to   space 65024K, 0% used [0x00000000fc080000,0x00000000fc080000,0x0000000100000000)
 ParOldGen       total 259584K, used 156627K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 60% used [0x0000000080000000,0x00000000898f4ce0,0x000000008fd80000)
 Metaspace       used 117389K, capacity 124650K, committed 125992K, reserved 1159168K
  class space    used 15052K, capacity 16476K, committed 16936K, reserved 1048576K
Event: 1596.595 GC heap after
Heap after GC invocations=48 (full 6):
 PSYoungGen      total 612352K, used 22068K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 547328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6c00000)
  from space 65024K, 33% used [0x00000000fc080000,0x00000000fd60d190,0x0000000100000000)
  to   space 75776K, 0% used [0x00000000f6c00000,0x00000000f6c00000,0x00000000fb600000)
 ParOldGen       total 259584K, used 171743K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 66% used [0x0000000080000000,0x000000008a7b7fe8,0x000000008fd80000)
 Metaspace       used 117389K, capacity 124650K, committed 125992K, reserved 1159168K
  class space    used 15052K, capacity 16476K, committed 16936K, reserved 1048576K
}
Event: 1917.950 GC heap before
{Heap before GC invocations=49 (full 6):
 PSYoungGen      total 612352K, used 569396K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 547328K, 100% used [0x00000000d5580000,0x00000000f6c00000,0x00000000f6c00000)
  from space 65024K, 33% used [0x00000000fc080000,0x00000000fd60d190,0x0000000100000000)
  to   space 75776K, 0% used [0x00000000f6c00000,0x00000000f6c00000,0x00000000fb600000)
 ParOldGen       total 259584K, used 171743K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 66% used [0x0000000080000000,0x000000008a7b7fe8,0x000000008fd80000)
 Metaspace       used 118204K, capacity 126100K, committed 126760K, reserved 1159168K
  class space    used 15151K, capacity 16657K, committed 16936K, reserved 1048576K
Event: 1918.034 GC heap after
Heap after GC invocations=49 (full 6):
 PSYoungGen      total 623104K, used 15992K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 547328K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6c00000)
  from space 75776K, 21% used [0x00000000f6c00000,0x00000000f7b9e200,0x00000000fb600000)
  to   space 72704K, 0% used [0x00000000fb900000,0x00000000fb900000,0x0000000100000000)
 ParOldGen       total 259584K, used 182815K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 70% used [0x0000000080000000,0x000000008b287e40,0x000000008fd80000)
 Metaspace       used 118204K, capacity 126100K, committed 126760K, reserved 1159168K
  class space    used 15151K, capacity 16657K, committed 16936K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1918.354 Thread 0x0000000021884000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007fcf23c method=java.util.TimSort.mergeLo(IIII)V @ 212
Event: 1918.355 Thread 0x0000000021884000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007ab592c method=java.util.TimSort.mergeHi(IIII)V @ 657
Event: 1918.356 Thread 0x0000000021884000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007fcf23c method=java.util.TimSort.mergeLo(IIII)V @ 212
Event: 1919.630 Thread 0x0000000021992800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000071108cc method=org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathContentFingerprintingVisitor.visitFile(Lorg/gradle/internal/snapshot/CompleteFile
Event: 1919.630 Thread 0x0000000021992800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000073f4828 method=org.gradle.internal.fingerprint.impl.DefaultCurrentFileCollectionFingerprint.from(Ljava/lang/Iterable;Lorg/gradle/internal/fingerprint/FingerprintingStrategy;)Lorg/gradle/
Event: 1919.692 Thread 0x000000002198f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000050c8d04 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 53
Event: 1919.845 Thread 0x000000002198f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005efca88 method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JLsun/nio/ch/NativeDispatcher;)I @ 66
Event: 2352.556 Thread 0x000000001d9b3000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000516efa8 method=java.io.BufferedWriter.flushBuffer()V @ 34
Event: 2352.557 Thread 0x000000001d9b3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007d06e04 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.getNodeValueString(IZ)Ljava/lang/String; @ 73
Event: 2353.117 Thread 0x000000003903e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004d15770 method=com.google.common.cache.LongAdder.add(J)V @ 95

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1918.318 Thread 0x0000000038fb8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db986f98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1918.320 Thread 0x0000000038fb8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db98f7b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1918.322 Thread 0x0000000038fb8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dba1d9a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1918.323 Thread 0x0000000038fb8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dba23680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1918.325 Thread 0x0000000038fb8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbab0938) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1919.100 Thread 0x0000000038fb9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dc4cfd80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1919.549 Thread 0x000000002f31a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de30e048) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2351.556 Thread 0x000000002f319000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0fd0958) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2352.978 Thread 0x0000000021989800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7205b30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2352.978 Thread 0x0000000021989800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7206830) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2352.675 Thread 0x000000002198f800 Thread added: 0x000000002198f800
Event: 2352.725 Executing VM operation: RevokeBias
Event: 2352.727 Executing VM operation: RevokeBias done
Event: 2353.117 Thread 0x000000003903e000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000004d15770
Event: 2353.117 Thread 0x000000003903e000 DEOPT PACKING pc=0x0000000004d15770 sp=0x00000000245de7c0
Event: 2353.117 Thread 0x000000003903e000 DEOPT UNPACKING pc=0x0000000002e3557b sp=0x00000000245de748 mode 2
Event: 2353.432 Thread 0x0000000021992000 Thread added: 0x0000000021992000
Event: 2353.432 Thread 0x000000002198c000 Thread added: 0x000000002198c000
Event: 2353.434 Executing VM operation: RevokeBias
Event: 2353.435 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff65f900000 - 0x00007ff65f931000 	F:\Android\jre\bin\java.exe
0x00007ffd91310000 - 0x00007ffd91505000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd906b0000 - 0x00007ffd9076d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd8ed90000 - 0x00007ffd8f058000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd903b0000 - 0x00007ffd9045c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd8f450000 - 0x00007ffd8f4ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd91230000 - 0x00007ffd912cb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd90460000 - 0x00007ffd9058b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd8f570000 - 0x00007ffd8f710000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd8f340000 - 0x00007ffd8f362000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd908e0000 - 0x00007ffd9090a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd8ea50000 - 0x00007ffd8eb5b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd8eb90000 - 0x00007ffd8ec2d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd8f240000 - 0x00007ffd8f340000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd79630000 - 0x00007ffd798ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffd90820000 - 0x00007ffd90850000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000053650000 - 0x0000000053722000 	F:\Android\jre\jre\bin\msvcr100.dll
0x0000000052520000 - 0x0000000052d6b000 	F:\Android\jre\jre\bin\server\jvm.dll
0x00007ffd91220000 - 0x00007ffd91228000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd87810000 - 0x00007ffd8781a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd79a80000 - 0x00007ffd79aa7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd70eb0000 - 0x00007ffd70eb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd8ff80000 - 0x00007ffd8ffeb000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ffd63140000 - 0x00007ffd6314f000 	F:\Android\jre\jre\bin\verify.dll
0x00007ffd63110000 - 0x00007ffd63139000 	F:\Android\jre\jre\bin\java.dll
0x00007ffd63060000 - 0x00007ffd63076000 	F:\Android\jre\jre\bin\zip.dll
0x00007ffd90ad0000 - 0x00007ffd91212000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd8c7e0000 - 0x00007ffd8cf71000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd8fff0000 - 0x00007ffd90345000 	C:\WINDOWS\System32\combase.dll
0x00007ffd8e4c0000 - 0x00007ffd8e4ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd90590000 - 0x00007ffd9063e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd90910000 - 0x00007ffd90965000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd8e990000 - 0x00007ffd8e9af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd62590000 - 0x00007ffd625aa000 	F:\Android\jre\jre\bin\net.dll
0x00007ffd8e230000 - 0x00007ffd8e29a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd60b50000 - 0x00007ffd60b63000 	F:\Android\jre\jre\bin\nio.dll
0x00007ffd63e30000 - 0x00007ffd63e57000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd63100000 - 0x00007ffd6310d000 	F:\Android\jre\jre\bin\management.dll
0x00007ffd8e400000 - 0x00007ffd8e418000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd8db60000 - 0x00007ffd8db94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd8eb60000 - 0x00007ffd8eb87000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd8e950000 - 0x00007ffd8e97e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd8f1c0000 - 0x00007ffd8f240000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd8e420000 - 0x00007ffd8e42c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd8ded0000 - 0x00007ffd8df0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd906a0000 - 0x00007ffd906a8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd85520000 - 0x00007ffd85537000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd85c50000 - 0x00007ffd85c6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd8df20000 - 0x00007ffd8dfec000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd86040000 - 0x00007ffd8604b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffd30b60000 - 0x00007ffd30b84000 	F:\Android\jre\jre\bin\sunec.dll
0x00007ffd86020000 - 0x00007ffd8602a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd7d230000 - 0x00007ffd7d2af000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd5c2e0000 - 0x00007ffd5c2eb000 	F:\Android\jre\jre\bin\sunmscapi.dll
0x00007ffd8ec30000 - 0x00007ffd8ed8f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd8d8b0000 - 0x00007ffd8d8e3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MATLAB\R2019a\runtime\win64;C:\Program Files\MATLAB\R2019a\bin;C:\xampp\mysql;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;D:\NodeJs\;D:\java\bin;F:\AndroidSDK;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\xampp\mysql\bin;C:\Users\DELL\AppData\Roaming\Composer\vendor\bin;C:\Users\DELL\AppData\Roaming\npm
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8244792k(610760k free), swap 15412792k(20956k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue May 11 00:12:21 2021
timezone: India Standard Time
elapsed time: 2354 seconds (0d 0h 39m 14s)

