#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2061136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19284, tid=0x00000000000046b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c84800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18100, stack(0x000000001b2d0000,0x000000001b3d0000)]

Stack: [0x000000001b2d0000,0x000000001b3d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9273059 29935       4       com.android.tools.r8.ir.regalloc.a::a (3992 bytes)
  eden space 374272K, 100% used [0x00000000d5580000,0x00000000ec300000,0x00000000ec300000)
  from space 48128K, 67% used [0x00000000ec300000,0x00000000ee2ef2a0,0x00000000ef200000)
  to   space 49152K, 0% used [0x00000000f2d80000,0x00000000f2d80000,0x00000000f5d80000)
 ParOldGen       total 175616K, used 139600K [0x0000000080000000, 0x000000008ab80000, 0x00000000d5580000)
  object space 175616K, 79% used [0x0000000080000000,0x0000000088854098,0x000000008ab80000)
 Metaspace       used 119774K, capacity 130356K, committed 130648K, reserved 1163264K
  class space    used 15639K, capacity 17487K, committed 17536K, reserved 1048576K
Event: 9262.343 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 473088K, used 49140K [0x00000000d5580000, 0x00000000f8080000, 0x0000000100000000)
  eden space 423936K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef380000)
  from space 49152K, 99% used [0x00000000f2d80000,0x00000000f5d7d180,0x00000000f5d80000)
  to   space 59392K, 0% used [0x00000000ef380000,0x00000000ef380000,0x00000000f2d80000)
 ParOldGen       total 175616K, used 149826K [0x0000000080000000, 0x000000008ab80000, 0x00000000d5580000)
  object space 175616K, 85% used [0x0000000080000000,0x0000000089250a28,0x000000008ab80000)
 Metaspace       used 119774K, capacity 130356K, committed 130648K, reserved 1163264K
  class space    used 15639K, capacity 17487K, committed 17536K, reserved 1048576K
}
Event: 9262.356 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 473088K, used 49140K [0x00000000d5580000, 0x00000000f8080000, 0x0000000100000000)
  eden space 423936K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef380000)
  from space 49152K, 99% used [0x00000000f2d80000,0x00000000f5d7d180,0x00000000f5d80000)
  to   space 59392K, 0% used [0x00000000ef380000,0x00000000ef380000,0x00000000f2d80000)
 ParOldGen       total 175616K, used 149826K [0x0000000080000000, 0x000000008ab80000, 0x00000000d5580000)
  object space 175616K, 85% used [0x0000000080000000,0x0000000089250a28,0x000000008ab80000)
 Metaspace       used 119774K, capacity 130356K, committed 130648K, reserved 1163264K
  class space    used 15639K, capacity 17487K, committed 17536K, reserved 1048576K
Event: 9263.714 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 473088K, used 0K [0x00000000d5580000, 0x00000000f8080000, 0x0000000100000000)
  eden space 423936K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef380000)
  from space 49152K, 0% used [0x00000000f2d80000,0x00000000f2d80000,0x00000000f5d80000)
  to   space 59392K, 0% used [0x00000000ef380000,0x00000000ef380000,0x00000000f2d80000)
 ParOldGen       total 224768K, used 96144K [0x0000000080000000, 0x000000008db80000, 0x00000000d5580000)
  object space 224768K, 42% used [0x0000000080000000,0x0000000085de41a0,0x000000008db80000)
 Metaspace       used 116529K, capacity 125276K, committed 130648K, reserved 1163264K
  class space    used 15018K, capacity 16549K, committed 17536K, reserved 1048576K
}
Event: 9266.013 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 473088K, used 423936K [0x00000000d5580000, 0x00000000f8080000, 0x0000000100000000)
  eden space 423936K, 100% used [0x00000000d5580000,0x00000000ef380000,0x00000000ef380000)
  from space 49152K, 0% used [0x00000000f2d80000,0x00000000f2d80000,0x00000000f5d80000)
  to   space 59392K, 0% used [0x00000000ef380000,0x00000000ef380000,0x00000000f2d80000)
 ParOldGen       total 224768K, used 96144K [0x0000000080000000, 0x000000008db80000, 0x00000000d5580000)
  object space 224768K, 42% used [0x0000000080000000,0x0000000085de41a0,0x000000008db80000)
 Metaspace       used 116643K, capacity 125394K, committed 130648K, reserved 1163264K
  class space    used 15024K, capacity 16558K, committed 17536K, reserved 1048576K
Event: 9266.036 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 483328K, used 7232K [0x00000000d5580000, 0x00000000fbd80000, 0x0000000100000000)
  eden space 423936K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef380000)
  from space 59392K, 12% used [0x00000000ef380000,0x00000000efa90010,0x00000000f2d80000)
  to   space 59904K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fbd80000)
 ParOldGen       total 224768K, used 96152K [0x0000000080000000, 0x000000008db80000, 0x00000000d5580000)
  object space 224768K, 42% used [0x0000000080000000,0x0000000085de61a0,0x000000008db80000)
 Metaspace       used 116643K, capacity 125394K, committed 130648K, reserved 1163264K
  class space    used 15024K, capacity 16558K, committed 17536K, reserved 1048576K
}
Event: 9268.216 GC heap before
{Heap before GC invocations=37 (full 5):
 PSYoungGen      total 483328K, used 431168K [0x00000000d5580000, 0x00000000fbd80000, 0x0000000100000000)
  eden space 423936K, 100% used [0x00000000d5580000,0x00000000ef380000,0x00000000ef380000)
  from space 59392K, 12% used [0x00000000ef380000,0x00000000efa90010,0x00000000f2d80000)
  to   space 59904K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fbd80000)
 ParOldGen       total 224768K, used 96152K [0x0000000080000000, 0x000000008db80000, 0x00000000d5580000)
  object space 224768K, 42% used [0x0000000080000000,0x0000000085de61a0,0x000000008db80000)
 Metaspace       used 116733K, capacity 125480K, committed 130648K, reserved 1163264K
  class space    used 15027K, capacity 16561K, committed 17536K, reserved 1048576K
Event: 9268.282 GC heap after
Heap after GC invocations=37 (full 5):
 PSYoungGen      total 571904K, used 12480K [0x00000000d5580000, 0x00000000fc000000, 0x0000000100000000)
  eden space 512000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4980000)
  from space 59904K, 20% used [0x00000000f8300000,0x00000000f8f30010,0x00000000fbd80000)
  to   space 58880K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f8300000)
 ParOldGen       total 224768K, used 96160K [0x0000000080000000, 0x000000008db80000, 0x00000000d5580000)
  object space 224768K, 42% used [0x0000000080000000,0x0000000085de81a0,0x000000008db80000)
 Metaspace       used 116733K, capacity 125480K, committed 130648K, reserved 1163264K
  class space    used 15027K, capacity 16561K, committed 17536K, reserved 1048576K
}
Event: 9271.945 GC heap before
{Heap before GC invocations=38 (full 5):
 PSYoungGen      total 571904K, used 524480K [0x00000000d5580000, 0x00000000fc000000, 0x0000000100000000)
  eden space 512000K, 100% used [0x00000000d5580000,0x00000000f4980000,0x00000000f4980000)
  from space 59904K, 20% used [0x00000000f8300000,0x00000000f8f30010,0x00000000fbd80000)
  to   space 58880K, 0% used [0x00000000f4980000,0x00000000f4980000,0x00000000f8300000)
 ParOldGen       total 224768K, used 96160K [0x0000000080000000, 0x000000008db80000, 0x00000000d5580000)
  object space 224768K, 42% used [0x0000000080000000,0x0000000085de81a0,0x000000008db80000)
 Metaspace       used 116759K, capacity 125556K, committed 130648K, reserved 1163264K
  class space    used 15027K, capacity 16561K, committed 17536K, reserved 1048576K
Event: 9272.009 GC heap after
Heap after GC invocations=38 (full 5):
 PSYoungGen      total 570880K, used 18464K [0x00000000d5580000, 0x00000000fc000000, 0x0000000100000000)
  eden space 512000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f4980000)
  from space 58880K, 31% used [0x00000000f4980000,0x00000000f5b88010,0x00000000f8300000)
  to   space 59904K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fbd80000)
 ParOldGen       total 224768K, used 96160K [0x0000000080000000, 0x000000008db80000, 0x00000000d5580000)
  object space 224768K, 42% used [0x0000000080000000,0x0000000085de81a0,0x000000008db80000)
 Metaspace       used 116759K, capacity 125556K, committed 130648K, reserved 1163264K
  class space    used 15027K, capacity 16561K, committed 17536K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 9269.639 Thread 0x0000000021603000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000061eb720 method=com.android.tools.r8.ir.regalloc.b.g(I)Lcom/android/tools/r8/ir/regalloc/b; @ 141
Event: 9269.676 Thread 0x0000000021603000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004cbab94 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244
Event: 9270.037 Thread 0x0000000021603000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007ff3e24 method=com.android.tools.r8.ir.regalloc.b.g(I)Lcom/android/tools/r8/ir/regalloc/b; @ 141
Event: 9270.761 Thread 0x0000000021603000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000608aa0c method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/graph/s;)V @ 46
Event: 9270.777 Thread 0x0000000021603000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000608aa0c method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/graph/s;)V @ 46
Event: 9270.784 Thread 0x0000000021603000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000608aa0c method=com.android.tools.r8.ir.conversion.N.a(ILcom/android/tools/r8/graph/s;)V @ 46
Event: 9271.523 Thread 0x0000000021601800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ee5640 method=com.android.tools.r8.s.b.t1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/t1; @ 29
Event: 9271.524 Thread 0x0000000021601800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ee5640 method=com.android.tools.r8.s.b.t1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/t1; @ 29
Event: 9271.526 Thread 0x0000000021601800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ee5640 method=com.android.tools.r8.s.b.t1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/t1; @ 29
Event: 9271.526 Thread 0x0000000021601800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ee5640 method=com.android.tools.r8.s.b.t1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/t1; @ 29

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9260.678 Thread 0x0000000021604000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dce77bd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9261.000 Thread 0x000000002160f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0525020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9261.052 Thread 0x0000000021605800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e10384b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9261.089 Thread 0x000000002160d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e16a23c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9261.097 Thread 0x000000002160f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e187aad8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9261.441 Thread 0x0000000021601800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e55b0918) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9261.501 Thread 0x0000000021607800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5aa2478) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9261.542 Thread 0x0000000021603000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e68d12a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9261.556 Thread 0x0000000021607000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6404a78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9264.783 Thread 0x0000000021610000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e34e3558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 9272.900 Thread 0x0000000021603000 DEOPT PACKING pc=0x000000000810ef79 sp=0x00000000233eafc0
Event: 9272.900 Thread 0x0000000021603000 DEOPT UNPACKING pc=0x00000000033775d0 sp=0x00000000233eb008 mode 0
Event: 9272.943 Thread 0x0000000021603000 DEOPT PACKING pc=0x000000000810ef33 sp=0x00000000233eafc0
Event: 9272.943 Thread 0x0000000021603000 DEOPT UNPACKING pc=0x00000000033775d0 sp=0x00000000233eb008 mode 0
Event: 9272.987 Thread 0x0000000021603000 DEOPT PACKING pc=0x000000000810ef33 sp=0x00000000233eafc0
Event: 9272.987 Thread 0x0000000021603000 DEOPT UNPACKING pc=0x00000000033775d0 sp=0x00000000233eb008 mode 0
Event: 9272.995 Thread 0x0000000021603000 DEOPT PACKING pc=0x0000000007a4e825 sp=0x00000000233eb820
Event: 9272.995 Thread 0x0000000021603000 DEOPT UNPACKING pc=0x00000000033775d0 sp=0x00000000233eb960 mode 0
Event: 9273.011 Thread 0x0000000021603000 DEOPT PACKING pc=0x000000000810ef33 sp=0x00000000233eafc0
Event: 9273.011 Thread 0x0000000021603000 DEOPT UNPACKING pc=0x00000000033775d0 sp=0x00000000233eb008 mode 0


Dynamic libraries:
0x00007ff602a30000 - 0x00007ff602a61000 	F:\Android\jre\bin\java.exe
0x00007ffe4bb50000 - 0x00007ffe4bd45000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe4b900000 - 0x00007ffe4b9bd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe49290000 - 0x00007ffe49558000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe49d60000 - 0x00007ffe49e0c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe4ac70000 - 0x00007ffe4ad0e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe4b440000 - 0x00007ffe4b4db000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe4b7d0000 - 0x00007ffe4b8fb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe4b600000 - 0x00007ffe4b7a0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe49790000 - 0x00007ffe497b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe4b7a0000 - 0x00007ffe4b7ca000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe49aa0000 - 0x00007ffe49bab000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe495e0000 - 0x00007ffe4967d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe499a0000 - 0x00007ffe49aa0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe32f60000 - 0x00007ffe331fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe4a200000 - 0x00007ffe4a230000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005bd60000 - 0x000000005be32000 	F:\Android\jre\jre\bin\msvcr100.dll
0x000000005af00000 - 0x000000005b74b000 	F:\Android\jre\jre\bin\server\jvm.dll
0x00007ffe4baf0000 - 0x00007ffe4baf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe28c80000 - 0x00007ffe28c89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe4ae20000 - 0x00007ffe4ae8b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe422b0000 - 0x00007ffe422ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe333b0000 - 0x00007ffe333d7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe43110000 - 0x00007ffe4311f000 	F:\Android\jre\jre\bin\verify.dll
0x00007ffe373e0000 - 0x00007ffe37409000 	F:\Android\jre\jre\bin\java.dll
0x00007ffe37760000 - 0x00007ffe37776000 	F:\Android\jre\jre\bin\zip.dll
0x00007ffe4a230000 - 0x00007ffe4a972000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe47020000 - 0x00007ffe477b1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe49e10000 - 0x00007ffe4a165000 	C:\WINDOWS\System32\combase.dll
0x00007ffe48d00000 - 0x00007ffe48d2c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffe4ad10000 - 0x00007ffe4adbe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe4adc0000 - 0x00007ffe4ae15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe491d0000 - 0x00007ffe491ef000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe373c0000 - 0x00007ffe373da000 	F:\Android\jre\jre\bin\net.dll
0x00007ffe48a70000 - 0x00007ffe48ada000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe373a0000 - 0x00007ffe373b3000 	F:\Android\jre\jre\bin\nio.dll
0x00007ffe1dab0000 - 0x00007ffe1dad7000 	C:\Users\DELL\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe37d10000 - 0x00007ffe37d1d000 	F:\Android\jre\jre\bin\management.dll
0x00007ffe48c40000 - 0x00007ffe48c58000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe483a0000 - 0x00007ffe483d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe497c0000 - 0x00007ffe497e7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe49150000 - 0x00007ffe4917e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe49560000 - 0x00007ffe495e0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffe48c60000 - 0x00007ffe48c6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe48710000 - 0x00007ffe4874b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe4bb00000 - 0x00007ffe4bb08000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe40860000 - 0x00007ffe40877000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe408f0000 - 0x00007ffe4090d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe48760000 - 0x00007ffe4882c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe408a0000 - 0x00007ffe408ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\DELL\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\MiKTeX 2.9\miktex\bin\x64\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\MATLAB\R2019a\runtime\win64;C:\Program Files\MATLAB\R2019a\bin;C:\xampp\mysql;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;D:\NodeJs\;D:\java\bin;F:\AndroidSDK;C:\Users\DELL\AppData\Local\Microsoft\WindowsApps;C:\Users\DELL\AppData\Local\Programs\Microsoft VS Code\bin;C:\xampp\mysql\bin;C:\Users\DELL\AppData\Roaming\Composer\vendor\bin;C:\Users\DELL\AppData\Roaming\npm
USERNAME=DELL
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8244792k(437380k free), swap 15412792k(1476k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri May 07 23:01:29 2021
timezone: India Standard Time
elapsed time: 9273 seconds (0d 2h 34m 33s)

